ID,generated
TEST_0000,0.18902011
TEST_0001,0.21109305
TEST_0002,0.19185027
TEST_0003,0.23655477
TEST_0004,0.21673289
TEST_0005,0.2488155
TEST_0006,0.2008333
TEST_0007,0.30068028
TEST_0008,0.22429371
TEST_0009,0.19468774
TEST_0010,0.22123998
TEST_0011,0.19187765
TEST_0012,0.20067893
TEST_0013,0.22481887
TEST_0014,0.19697435
TEST_0015,0.17227148
TEST_0016,0.19378808
TEST_0017,0.26402965
TEST_0018,0.21795115
TEST_0019,0.20567556
TEST_0020,0.16932017
TEST_0021,0.2118548
TEST_0022,0.19180152
TEST_0023,0.18151976
TEST_0024,0.1816159
TEST_0025,0.17448707
TEST_0026,0.31612378
TEST_0027,0.24601144
TEST_0028,0.19379847
TEST_0029,0.19805655
TEST_0030,0.19115835
TEST_0031,0.23514442
TEST_0032,0.31421837
TEST_0033,0.19226329
TEST_0034,0.1839561
TEST_0035,0.18448511
TEST_0036,0.19274041
TEST_0037,0.20409621
TEST_0038,0.3605438
TEST_0039,0.19152616
TEST_0040,0.21565169
TEST_0041,0.20478544
TEST_0042,0.20264845
TEST_0043,0.24052364
TEST_0044,0.20314747
TEST_0045,0.18444371
TEST_0046,0.24265154
TEST_0047,0.30665317
TEST_0048,0.2137964
TEST_0049,0.37194955
TEST_0050,0.19214018
TEST_0051,0.52501583
TEST_0052,0.17461748
TEST_0053,0.7078198
TEST_0054,0.17816171
TEST_0055,0.19000964
TEST_0056,0.35201228
TEST_0057,0.22492456
TEST_0058,0.21477273
TEST_0059,0.1814285
TEST_0060,0.18776897
TEST_0061,0.19479385
TEST_0062,0.19792743
TEST_0063,0.1967052
TEST_0064,0.18354005
TEST_0065,0.20906577
TEST_0066,0.18567272
TEST_0067,0.17521968
TEST_0068,0.20678514
TEST_0069,0.19860248
TEST_0070,0.19307901
TEST_0071,0.19395007
TEST_0072,0.18292747
TEST_0073,0.19667374
TEST_0074,0.18702489
TEST_0075,0.18977544
TEST_0076,0.18599817
TEST_0077,0.191996
TEST_0078,0.1981756
TEST_0079,0.21091825
TEST_0080,0.19180094
TEST_0081,0.18771286
TEST_0082,0.21450372
TEST_0083,0.18713495
TEST_0084,0.18458676
TEST_0085,0.20977035
TEST_0086,0.18203507
TEST_0087,0.23169297
TEST_0088,0.3573271
TEST_0089,0.19813667
TEST_0090,0.4517666
TEST_0091,0.20390853
TEST_0092,0.20680043
TEST_0093,0.21759821
TEST_0094,0.292214
TEST_0095,0.2099041
TEST_0096,0.19186565
TEST_0097,0.16815947
TEST_0098,0.18713279
TEST_0099,0.20063925
TEST_0100,0.20970172
TEST_0101,0.16478075
TEST_0102,0.18772279
TEST_0103,0.1858335
TEST_0104,0.1726062
TEST_0105,0.20843448
TEST_0106,0.31101474
TEST_0107,0.34762463
TEST_0108,0.18519865
TEST_0109,0.17152166
TEST_0110,0.18922465
TEST_0111,0.18107484
TEST_0112,0.19766903
TEST_0113,0.24503817
TEST_0114,0.19969533
TEST_0115,0.16915314
TEST_0116,0.21053307
TEST_0117,0.16720016
TEST_0118,0.19658424
TEST_0119,0.18520811
TEST_0120,0.21821116
TEST_0121,0.16737098
TEST_0122,0.25022408
TEST_0123,0.28886706
TEST_0124,0.18486707
TEST_0125,0.34283373
TEST_0126,0.201341
TEST_0127,0.18444052
TEST_0128,0.19648042
TEST_0129,0.20705463
TEST_0130,0.17576618
TEST_0131,0.34109446
TEST_0132,0.20787592
TEST_0133,0.18540382
TEST_0134,0.19469671
TEST_0135,0.19226333
TEST_0136,0.18541507
TEST_0137,0.16624093
TEST_0138,0.18462692
TEST_0139,0.1715586
TEST_0140,0.1724174
TEST_0141,0.21535097
TEST_0142,0.25996166
TEST_0143,0.18466112
TEST_0144,0.18273427
TEST_0145,0.26657712
TEST_0146,0.18371722
TEST_0147,0.20729426
TEST_0148,0.17999323
TEST_0149,0.6462613
TEST_0150,0.9456147
TEST_0151,0.630677
TEST_0152,0.1825607
TEST_0153,0.5437697
TEST_0154,0.8118172
TEST_0155,0.2938266
TEST_0156,0.18336846
TEST_0157,0.20916049
TEST_0158,0.19548999
TEST_0159,0.1811691
TEST_0160,0.17226963
TEST_0161,0.24419959
TEST_0162,0.1668704
TEST_0163,0.15968534
TEST_0164,0.16175064
TEST_0165,0.17806107
TEST_0166,0.21686536
TEST_0167,0.17231862
TEST_0168,0.17645435
TEST_0169,0.26217306
TEST_0170,0.21862838
TEST_0171,0.28187922
TEST_0172,0.6440285
TEST_0173,0.16856736
TEST_0174,0.54053396
TEST_0175,0.15963513
TEST_0176,0.16401671
TEST_0177,0.1601378
TEST_0178,0.18055257
TEST_0179,0.19224714
TEST_0180,0.22046344
TEST_0181,0.19760408
TEST_0182,0.21178441
TEST_0183,0.23141557
TEST_0184,0.19125366
TEST_0185,0.20047435
TEST_0186,0.16948071
TEST_0187,0.18043002
TEST_0188,0.19476803
TEST_0189,0.1794117
TEST_0190,0.18944737
TEST_0191,0.18389615
TEST_0192,0.23439081
TEST_0193,0.18646666
TEST_0194,0.21164432
TEST_0195,0.17931275
TEST_0196,0.17376171
TEST_0197,0.18363506
TEST_0198,0.19283313
TEST_0199,0.21034954
TEST_0200,0.15939467
TEST_0201,0.19915968
TEST_0202,0.21509467
TEST_0203,0.19253764
TEST_0204,0.21952043
TEST_0205,0.19911766
TEST_0206,0.20755938
TEST_0207,0.17456762
TEST_0208,0.17876714
TEST_0209,0.24131894
TEST_0210,0.17788026
TEST_0211,0.17946854
TEST_0212,0.23756495
TEST_0213,0.25563648
TEST_0214,0.20518996
TEST_0215,0.29448974
TEST_0216,0.19385128
TEST_0217,0.20467745
TEST_0218,0.16049089
TEST_0219,0.19470192
TEST_0220,0.17253698
TEST_0221,0.20088933
TEST_0222,0.19922665
TEST_0223,0.17817937
TEST_0224,0.19979341
TEST_0225,0.1827952
TEST_0226,0.20628831
TEST_0227,0.2081637
TEST_0228,0.2506606
TEST_0229,0.17698412
TEST_0230,0.1773148
